,Date,open,high,low,close,closeFUT,volume,rsi,ema_short,ema_long,atr,adx,obv,tweet_sentiment,close_nextday
143,2020-01-23,8682.77,8691.81,8306.39,8404.52,8406.45,48165.94,54.844393889503536,8335.20335370845,8001.584777573142,339.2774859770812,36.36530605424685,-402658.4858160001,1.0,8439.0
144,2020-01-24,8404.52,8528.02,8238.0,8439.0,8439.88,41687.53,55.56327116953632,8345.08874859336,8018.738315707528,335.7590941215754,34.854075225293265,-360970.9562870001,1.0,8340.58
145,2020-01-25,8438.99,8451.26,8254.9,8340.58,8342.33,25521.16,52.970990833562276,8344.65934396542,8031.359558228803,325.80201597003435,33.45078945555065,-386492.1142190001,1.0,8615.0
146,2020-01-26,8340.01,8618.13,8293.66,8615.0,8616.34,31130.49,58.74978771865118,8370.406073111571,8054.247418690417,325.70687197217467,32.7103892455955,-355361.6290550001,1.0,8907.57
147,2020-01-27,8614.39,9000.0,8535.0,8907.57,8906.62,53973.54,63.8499008419985,8421.56454233904,8087.711049330009,335.6563811170194,33.04636422526127,-301388.0860590001,1.0,9374.21
148,2020-01-28,8907.57,9400.0,8862.4,9374.21,9383.1,74584.85,70.18225591950176,8512.292681163894,8138.161988571969,350.0809253229466,34.13465967164795,-226803.2322940001,0.5,9301.53
149,2020-01-29,9375.34,9449.24,9216.0,9301.53,9303.35,53864.07,68.17905557582736,8587.458140100665,8183.78426352993,341.7351449427362,35.22834988571257,-280667.2974160001,0.0,9513.21
150,2020-01-30,9301.57,9578.0,9204.44,9513.21,9512.98,60626.74,70.79375835113524,8675.624983900601,8235.9186061366,344.00834887539787,36.459116393606585,-220040.5531570001,0.0,9352.89
151,2020-01-31,9511.52,9530.22,9210.01,9352.89,9350.19,45552.02,66.34719590214381,8740.126414005306,8279.721405895949,342.30846681286937,37.6019710080796,-265592.5755090001,0.5,9384.61
152,2020-02-01,9351.71,9464.53,9281.0,9384.61,9385.36,28578.07,66.79162977031153,8801.505803147658,8323.050370370618,330.96714775480734,38.663193150090244,-237014.5081550001,1.0,9331.51
153,2020-02-02,9384.41,9477.03,9120.0,9331.51,9333.07,45690.91,65.2384017090949,8851.982393324071,8362.597806826672,332.82878005803553,38.721383183442065,-282705.4206950001,1.0,9292.24
154,2020-02-03,9331.59,9618.79,9234.0,9292.24,9298.61,50892.13,64.05209338154329,8893.91168919797,8399.054363421705,336.54029576817595,39.098371077839715,-333597.5541460001,0.5,9197.02
155,2020-02-04,9291.35,9350.0,9093.01,9197.02,9197.71,53308.18,61.14852402483461,8922.779147369592,8430.3471334836,330.8581317847348,38.686394078750524,-386905.729412,0.5,9612.04
156,2020-02-05,9197.02,9744.45,9177.22,9612.04,9612.5,64870.42,67.96486059883821,8988.423038096298,8476.688030209734,347.7418366572539,39.172856202234904,-322035.31379700004,0.0,9772.0
157,2020-02-06,9612.03,9862.57,9526.35,9772.0,9774.34,64949.71,70.13940842800736,9063.049415420459,8527.484578044647,346.91884832459283,39.84094413433621,-257085.60720900004,0.0,9813.73
158,2020-02-07,9772.0,9885.0,9730.0,9813.73,9816.82,43966.11,70.69821069596752,9134.542804428036,8577.925574984074,333.2103591585505,40.50263063419155,-213119.49257700008,0.0,9895.05
159,2020-02-08,9813.87,9940.0,9667.11,9895.05,9891.28,43600.84,71.80549193799433,9206.972061149176,8629.57751321999,328.9017620757968,40.767511844416525,-169518.64891100005,-0.5,10151.75
160,2020-02-09,9895.04,10166.0,9880.75,10151.75,10153.99,43408.48,75.01511700791201,9296.950912468305,8689.270551917249,325.7837790703828,41.462569673947016,-126110.17329500006,0.0,9851.83
161,2020-02-10,10151.72,10188.0,9756.0,9851.83,9853.43,59573.08,65.61644069263338,9349.796539852274,8734.861118508728,333.3706519939269,41.43302131820928,-185683.25791400005,0.0,10223.08
162,2020-02-11,9851.74,10323.59,9700.0,10223.08,10218.39,62422.4,70.53725354863626,9432.966393199677,8793.222643273093,354.10060542293223,41.69386084429341,-123260.86269000005,0.0,10326.46
163,2020-02-12,10223.08,10450.0,10223.08,10326.46,10329.79,61008.06,71.7497033809935,9518.061022418757,8853.349598438854,345.0162764641513,42.18834686963615,-62252.79876000004,0.0,10229.63
164,2020-02-13,10325.33,10500.0,10080.0,10229.63,10230.91,79344.36,68.89010221183752,9585.829496474113,8907.321378892231,350.37225671671195,41.87579619758122,-141597.15751900006,0.0,10344.36
165,2020-02-14,10227.78,10381.56,10111.37,10344.36,10340.62,47038.48,70.39564368573771,9658.070496809909,8963.67583462195,344.6449526655182,41.58557057353022,-94558.67734600004,0.0,9904.72
166,2020-02-15,10344.36,10375.0,9801.0,9904.72,9906.81,57657.2,58.67723434670843,9681.56092568516,9000.579527381871,361.0274560465527,39.794108311588246,-152215.88029300002,0.0,9917.27
167,2020-02-16,9904.46,10050.0,9638.12,9917.27,9925.0,60024.0,58.88762510308039,9704.009408953238,9036.528173366896,364.659780614656,37.46187563499141,-92191.88075600004,0.0,9706.0
168,2020-02-17,9910.7,9964.16,9452.67,9706.0,9699.98,70261.01,53.911435070674536,9704.19898905293,9062.781970489765,375.1476534278948,34.962261671473684,-162452.89265700005,0.0,10164.71
169,2020-02-18,9706.0,10250.0,9576.01,10164.71,10164.77,70604.12,61.51547087737987,9748.057180571695,9105.994834392126,396.4935353259023,33.23720277562903,-91848.76863800004,0.0,9593.79
170,2020-02-19,10164.78,10250.0,9350.0,9593.79,9601.5,55162.59,50.37533165133657,9733.365068136298,9125.124056572828,432.4582828026236,30.87747889741467,-147011.35553300005,0.6666666666666666,9596.42
171,2020-02-20,9594.65,9699.0,9400.0,9596.42,9599.55,60152.34,50.41987461007082,9720.322680694746,9143.606250432718,422.9255483167218,28.68630672478705,-86859.01261900004,1.0,9677.05
172,2020-02-21,9597.21,9755.51,9550.21,9677.05,9679.71,42181.55,51.84689869113298,9716.201473009532,9164.525613160848,407.38086629409895,26.823404235971175,-44677.458095000045,1.0,9650.86
173,2020-02-22,9677.05,9709.17,9560.02,9650.86,9649.05,24636.76,51.33010246414321,9709.978475580054,9183.597549899641,388.935804415949,25.093566210642138,-69314.21571800005,1.0,9936.4
174,2020-02-23,9650.85,9990.0,9645.0,9936.4,9938.07,37702.09,56.42935667688703,9731.542430286716,9213.119214609458,385.7975326719527,24.454285703017717,-31612.12587500005,1.0,9656.13
175,2020-02-24,9936.4,9990.0,9473.56,9656.13,9657.92,55796.6,50.80296883935966,9724.360294068934,9230.49218658556,395.129137481099,23.16602343695233,-87408.72199500006,1.0,9315.84
176,2020-02-25,9655.52,9675.0,9250.0,9315.84,9321.14,54379.34,44.943613813775436,9685.453599395702,9233.839159660636,397.2627705181634,21.85261382541609,-141788.06654700005,1.0,8785.25
177,2020-02-26,9316.48,9377.44,8633.63,8785.25,8783.54,92130.35,37.651723339488726,9599.719923262779,9216.247427909238,422.01614405258033,22.25204505065969,-233918.41202900012,1.0,8823.21
178,2020-02-27,8786.0,8971.77,8531.0,8823.21,8823.82,72483.58,38.42147958777913,9525.76659723775,9200.834195442209,423.35570519168175,22.835099913042765,-161434.83326700007,0.0,8692.91
179,2020-02-28,8823.25,8900.0,8445.0,8692.91,8692.23,71155.21,36.744513921839726,9446.446921310348,9180.915599542514,425.6160119637045,23.55358161586482,-232590.04224400004,0.0,8523.61
180,2020-02-29,8690.8,8790.0,8523.55,8523.61,8526.3,36748.18,34.6295904053584,9358.557690709362,9155.138909364376,414.2470111091543,24.22074319705673,-269338.2252790001,1.0,8531.88
181,2020-03-01,8523.61,8750.0,8411.0,8531.88,8531.99,43892.2,34.82692517166214,9279.826482070375,9130.69738350695,408.8722246013575,25.08614277337389,-225446.02350000013,1.0,8915.24
182,2020-03-02,8530.3,8965.75,8498.0,8915.24,8909.52,60401.32,43.36215278816004,9245.103959968435,9122.248074349814,413.07777998697486,24.95718690185068,-165044.70577000006,1.0,8760.07
183,2020-03-03,8911.18,8919.65,8651.0,8760.07,8760.06,55155.0,41.020443927504346,9198.91024949525,9108.045012610608,402.7615099879053,24.837442164007697,-220199.70305200008,1.0,8750.87
184,2020-03-04,8760.07,8848.29,8660.0,8750.87,8750.69,38696.48,40.879485115256756,9156.239749543322,9094.038149370977,387.4421164173407,24.72625062172493,-258896.18563000005,1.0,9054.68
185,2020-03-05,8750.99,9159.42,8746.54,9054.68,9097.5,58201.87,47.317568634234284,9146.567392443958,9092.4946925329,389.2591081018163,23.32763457454244,-200694.31927500005,0.0,9131.88
186,2020-03-06,9054.64,9170.0,8985.5,9131.88,9132.4,43782.95,48.84208180508765,9145.168593163578,9094.039214394354,374.63345752311517,21.988677279191922,-156911.37123100006,1.0,8886.66
187,2020-03-07,9130.89,9188.0,8835.0,8886.66,8887.99,45422.2,44.44272375326857,9120.548727148,9085.906696182808,373.08821055717834,21.26236696845018,-202333.57575600006,-1.0,8033.31
188,2020-03-08,8885.25,8886.76,8000.0,8033.31,8034.86,77537.32,33.226711183367556,9017.002181705331,9044.62839437172,409.77905266023714,22.55234776936203,-279870.89092200005,-0.5,7929.87
189,2020-03-09,8034.76,8179.31,7632.01,7929.87,7930.46,116968.86,32.16698378621493,8913.465783447682,9000.912378906161,419.60197747022016,24.309015704365887,-396839.75419000007,0.75,7894.56
190,2020-03-10,7929.87,8149.0,7728.01,7894.56,7892.05,86783.44,31.794207142132148,8816.427137405046,8957.52601110592,419.70112193663306,25.94020735829803,-483623.19806500006,0.5,7934.52
191,2020-03-11,7894.57,7980.0,7590.0,7934.52,7932.68,79942.41,32.74411416107128,8732.43598146171,8917.408128317453,417.5796132268736,27.655367083943162,-403680.78689300007,0.5,4800.0
192,2020-03-12,7934.58,7966.17,4410.0,4800.0,4800.04,261505.61,15.044424284737062,8357.918268941547,8755.941142893242,641.7646408535254,31.28045339597628,-665186.3955460001,1.0,5578.6
193,2020-03-13,4800.01,5955.0,3782.13,5578.6,5580.59,402201.67,25.776891868435268,8093.2212909471145,8631.339529446446,751.1293093639879,34.81295401896366,-262984.7217820001,-1.0,5172.06
194,2020-03-14,5576.05,5640.52,5055.13,5172.06,5180.59,136910.14,24.067240483356873,7815.015453714055,8495.681508683841,739.2907872665602,38.093133168880506,-399894.85775600007,-1.0,5361.3
195,2020-03-15,5172.48,5940.0,5093.1,5361.3,5363.91,139916.15,26.510647265173148,7581.328267646049,8372.764586774672,746.9771596046629,40.41216770738777,-259978.71122200013,-1.0,5028.97
196,2020-03-16,5360.33,5365.42,4442.12,5028.97,5029.47,227276.92,24.989849307385388,7338.246527870237,8241.635387293312,759.57164820433,42.81043945327004,-487255.63398200006,1.0,5312.64
197,2020-03-17,5028.86,5525.0,4921.45,5312.64,5321.37,150089.93,28.74719948519791,7145.331620454023,8126.772823085731,748.4272447611636,44.66674333914399,-337165.7076640001,0.6666666666666666,5393.04
198,2020-03-18,5312.64,5436.17,5009.37,5393.04,5394.06,137127.63,29.8202028076067,6978.446704220306,8019.56761433727,725.4538701353662,46.39045409031265,-200038.0727700001,-1.0,6162.37
199,2020-03-19,5393.26,6400.0,5252.53,6162.37,6163.09,199020.87,39.24782672236485,6900.725113342181,7946.736335343654,755.5978794114116,45.907402449291446,-1017.1993310001272,1.0,6208.36
200,2020-03-20,6162.05,6900.0,5670.0,6208.36,6202.19,219298.33,39.768718698353744,6834.785578738165,7878.564714349784,789.4837451677394,44.5807371145023,218281.13018299988,1.0,6186.98
201,2020-03-21,6204.57,6456.98,5860.02,6186.98,6193.27,128913.67,39.59873934073131,6773.08980933453,7812.228058885086,775.7320490843293,43.34883358934093,89367.46181999988,1.0,5816.19
202,2020-03-22,6187.04,6407.87,5734.01,5816.19,5817.3,119115.99,36.671312600228966,6681.956494159813,7733.952056575869,768.4554741497345,42.33514419381682,-29748.528707000118,-0.5,6467.31
203,2020-03-23,5816.05,6600.0,5688.0,6467.31,6466.45,164674.22,44.43901091325016,6661.513970906497,7684.279819063089,778.7086545676108,41.0288456383196,134925.68707799987,0.0,6744.72
204,2020-03-24,6465.25,6833.0,6371.33,6744.72,6744.74,151138.01,47.3992678831969,6669.438354629688,7647.4343359625755,756.0630363842099,39.380499147943844,286063.6969559999,-1.0,6677.43
205,2020-03-25,6744.69,6957.96,6450.0,6677.43,6675.53,132155.73,46.74862691915331,6670.1994637125745,7609.394950238553,738.3413909281949,37.6173988604181,153907.9619669999,-1.0,6737.36
206,2020-03-26,6677.42,6780.0,6510.0,6737.36,6732.94,83026.56,47.44061478405165,6676.595705263759,7575.197501209591,704.8884344333238,35.980234307715634,236934.5171779999,-1.0,6359.11
207,2020-03-27,6737.27,6842.59,6261.0,6359.11,6360.21,82914.97,43.59045777592921,6646.358971429115,7527.507795279804,696.0814034023721,34.82528280372745,154019.54882399988,-1.0,6236.65
208,2020-03-28,6359.11,6360.0,6024.0,6236.65,6238.52,93159.69,42.39095479351615,6607.3390693882475,7476.8859209551065,670.3613031593454,34.08441920721634,60859.85539499988,-1.0,5881.42
209,2020-03-29,6236.65,6266.0,5866.56,5881.42,5879.53,63311.63,39.03536965197115,6538.2039199227,7414.318629937259,651.0097815051066,33.6110752073576,-2451.772319000127,0.0,6394.38
210,2020-03-30,5880.5,6599.0,5857.76,6394.38,6391.95,118889.55,45.71747959099918,6524.506403739586,7374.321036606387,657.4547971118848,32.41534413169893,116437.77767299989,-1.0,6410.44
211,2020-03-31,6394.45,6523.23,6321.4,6410.44,6412.09,72337.6,45.91734626663629,6513.6429367167675,7336.52178026888,624.9101687467503,31.305022418587303,188775.37293199985,0.0,6642.92
212,2020-04-01,6412.14,6679.94,6150.11,6642.92,6640.35,97500.75,48.853130804517185,6525.955037981838,7309.321710454416,618.1187281219824,30.554343735753275,286276.12533199985,1.0,6794.09
213,2020-04-02,6643.36,7198.0,6551.0,6794.09,6795.25,149299.91,50.72617141300824,6551.4917010311865,7289.116545338556,620.1816761132693,28.70731731724682,435576.0322029999,1.0,6734.1
214,2020-04-03,6793.86,7048.0,6602.1,6734.1,6735.3,104080.28,49.944518587731714,6568.882967599646,7267.351190619397,607.7329849623217,26.99222135720511,331495.75526399986,0.0,6856.99
215,2020-04-04,6732.97,6990.41,6650.01,6856.99,6855.63,72990.86,51.5901696094576,6596.321732590155,7251.258594908832,588.6377717507272,25.399632251452093,404486.6164029999,-1.0,6772.78
216,2020-04-05,6857.41,6895.54,6677.52,6772.78,6771.73,49685.36,50.36816172373757,6613.127281867282,7232.49472844182,562.1650737685321,23.92079951039573,354801.25941999984,-1.0,7329.9
217,2020-04-06,6772.78,7355.14,6765.0,7329.9,7326.0,118052.0,57.53472244914249,6681.391350260876,7236.31454301273,564.1632827850658,22.902882110388173,472853.2602519998,1.0,7197.32
218,2020-04-07,7329.9,7459.69,7077.0,7197.32,7197.06,103585.17,55.48160684693061,6730.527412140792,7234.785345247525,551.2009054432752,22.16750806438627,369268.09133399976,0.0,7361.28
219,2020-04-08,7197.32,7420.0,7150.0,7361.28,7359.3,76059.15,57.50138085279151,6790.599087175003,7239.7459199437,531.1151264830413,21.48466073595593,445327.23717199976,0.0,7283.54
220,2020-04-09,7360.26,7371.92,7108.08,7283.54,7284.37,61094.87,56.1994536491284,6837.545840777384,7241.463334847868,512.0240460199669,20.730759358742002,384232.36475499975,0.0,6858.92
221,2020-04-10,7283.54,7295.75,6739.98,6858.92,6859.65,104674.62,49.59432871122012,6839.581474989062,7226.4616354420705,515.1487570185408,19.447708175197032,279557.7413799998,0.0,6876.83
222,2020-04-11,6858.92,6944.3,6760.0,6876.83,6876.74,45470.29,49.861996310963285,6843.128953561532,7212.7505909149295,491.516702945788,18.256303504762414,325028.0345859998,1.0,6903.79
223,2020-04-12,6876.84,7177.0,6780.0,6903.79,6904.73,73868.67,50.2899234389209,6848.9061960794825,7200.634489310423,484.7655098782317,17.36396318249919,398896.7010869998,1.0,6837.91
224,2020-04-13,6903.79,6903.79,6575.0,6837.91,6837.93,96415.48,49.1851949243807,6847.858939310007,7186.409999533545,473.62440202978655,16.263563054875426,302481.22451399977,0.0,6868.7
225,2020-04-14,6838.04,6978.0,6754.28,6868.7,6867.77,69068.62,49.74088192173225,6849.843802232865,7173.950783865563,455.77408759908747,15.163549245265218,371549.84779899975,0.0,6621.24
226,2020-04-15,6868.57,6933.0,6605.0,6621.24,6621.42,61571.38,45.439992969458494,6828.07201154402,7152.275851164953,446.6473670562955,14.426276403296162,309978.46280499967,0.0,7101.94
227,2020-04-16,6621.25,7190.0,6468.27,7101.94,7099.87,125009.86,53.797292555566244,6854.154677111256,7150.301896217308,466.2961265522744,13.760780376157966,434988.3203439997,0.0,7027.55
228,2020-04-17,7101.99,7148.12,6972.98,7027.55,7026.03,54126.51,52.45814148405199,6870.668517386374,7145.48809636565,445.4992603699691,13.142819779529637,380861.8105809997,0.0,7248.6
229,2020-04-18,7026.78,7293.08,7014.4,7248.6,7247.47,49488.54,55.96581946193414,6906.661991921006,7149.531700429742,433.5835989149712,12.965235217723723,430350.3533999997,0.0,7120.74
230,2020-04-19,7248.6,7266.15,7055.6,7120.74,7156.86,45664.86,53.5066947753123,6927.0503736428145,7148.402614138379,417.6526275639019,12.800335267475376,384685.4894699997,0.0,6826.83
231,2020-04-20,7121.4,7220.0,6751.0,6826.83,6831.4,90149.49,48.25756366181889,6917.505576153022,7135.791923387856,421.3202970236232,12.110471818902056,294535.9980999997,0.5,6841.37
232,2020-04-21,6828.98,6940.0,6762.0,6841.37,6841.97,60109.71,48.52659133312695,6910.254568900353,7124.245965607939,403.9402758076502,11.469884330941124,354645.7089079997,0.5,7125.14
233,2020-04-22,6841.36,7156.38,6818.0,7125.14,7125.75,61486.38,53.59742028152061,6930.7198480527,7124.281025780177,399.2573989642466,11.112533384012814,416132.08624199976,-1.0,7482.39
234,2020-04-23,7125.12,7738.0,7020.0,7482.39,7484.71,102773.57,59.06484610919938,6983.2598625238725,7138.3245149652685,422.02472760965753,12.199761760243993,518905.6558029997,0.6666666666666666,7505.0
235,2020-04-24,7483.96,7615.96,7388.0,7505.0,7504.37,60182.12,59.39096536919961,7032.94939942636,7152.703945750944,408.1629613518249,13.209330966744368,579087.7757419997,1.0,7538.67
236,2020-04-25,7505.0,7705.0,7431.07,7538.67,7539.29,43874.43,59.90325594498785,7081.1132661476595,7167.839869446985,398.5748926838375,14.33801152003674,622962.2034679997,0.0,7693.1
237,2020-04-26,7539.03,7700.0,7480.0,7693.1,7694.22,50522.62,62.25518511909499,7139.397716990738,7188.438305939259,385.8195432064205,15.386072033808231,673484.8196769997,0.0,7774.62
238,2020-04-27,7693.1,7792.02,7606.0,7774.62,7772.09,65441.34,63.47317651326715,7199.895077277335,7211.425823353407,371.5481472631048,16.570919122749828,738926.1592529997,1.0,7738.98
239,2020-04-28,7773.51,7780.0,7659.12,7738.98,7745.72,46302.75,62.523257189170245,7251.236498489017,7232.114222437586,353.6432796014545,17.671134276767027,692623.4066149998,1.0,8778.57
240,2020-04-29,7738.58,8952.89,7710.05,8778.57,8778.78,183546.89,74.50763888579252,7396.696831966254,7292.759547047878,417.15733105849336,20.546842477260768,876170.2941289998,0.5,8620.0
241,2020-04-30,8778.58,9460.0,8401.0,8620.0,8626.61,206277.21,70.78916935765685,7513.201895588514,7344.808192261686,463.00323598288674,23.67048000684237,669893.0800049999,0.5,8826.96
242,2020-05-01,8620.0,9059.18,8613.56,8826.96,8820.02,91468.82,72.70392641558391,7638.321715056276,7402.931792565151,461.76157626982354,26.5710005700253,761361.8950639998,0.5,8972.05
243,2020-05-02,8825.67,9010.0,8753.0,8972.05,8975.18,59002.09,73.99107285244185,7765.343456479489,7464.465839915539,447.13574939340754,29.264341092980874,820363.9826139999,0.3333333333333333,8894.16
244,2020-05-03,8972.58,9200.0,8712.0,8894.16,8900.0,90126.07,72.02746475806684,7872.849793957632,7520.53227756591,450.05462443673554,31.933558696548094,730237.9169709998,0.3333333333333333,8871.96
245,2020-05-04,8894.15,8950.0,8522.0,8871.96,8873.98,84418.51,71.44548719027094,7968.003146914048,7573.529443151559,448.4792941198258,33.62291327682567,645819.4046399997,0.0,9021.83
246,2020-05-05,8871.92,9118.58,8760.0,9021.83,9022.78,76480.77,73.02979230303566,8068.36760911271,7630.3255434201255,442.05791596840965,35.380625034095566,722300.1699819998,0.0,9142.92
247,2020-05-06,9021.36,9395.0,8906.21,9142.92,9148.27,105925.3,74.27187486231972,8170.705932054356,7689.642973089925,445.3959219706662,37.296802680030495,828225.4724019999,0.5,9986.4
248,2020-05-07,9143.4,10067.0,9021.0,9986.4,9995.0,147154.61,80.87804391024687,8343.629176620609,7779.711876106008,488.2962132584758,39.614678542577465,975380.0837799999,0.5,9800.01
249,2020-05-08,9986.3,10035.96,9705.0,9800.01,9807.49,100683.8,76.2206123750212,8482.332112180551,7858.939253513616,477.0579123114418,41.76699184351393,874696.2873799999,0.0,9539.4
250,2020-05-09,9800.02,9914.25,9520.0,9539.4,9550.67,81950.68,70.13887338761157,8583.005244353832,7924.8396749444555,471.1430614320532,43.03948595559257,792745.6078129996,0.5,8722.77
251,2020-05-10,9539.1,9574.83,8117.0,8722.77,8719.53,183865.18,55.25959204762483,8596.31617346299,7956.131060240751,541.6206999011922,40.47723148967233,608880.4257849997,0.0,8561.52
252,2020-05-11,8722.77,9168.0,8200.0,8561.52,8561.09,168807.25,52.87437716278828,8593.002252180799,7979.871802976409,572.0763641939642,38.09799519988926,440073.17395299976,1.0,8810.79
253,2020-05-12,8562.04,8978.26,8528.78,8810.79,8808.71,86522.78,56.03370490253589,8613.743942449295,8012.456830310666,563.3194810372523,35.8887043593764,526595.9540189998,0.5,9309.37
254,2020-05-13,8810.99,9398.0,8792.99,9309.37,9305.91,92466.27,61.58157916971044,8679.99404316841,8063.3161702984835,566.2973752488773,34.56204993163341,619062.2280369998,0.5,9791.98
255,2020-05-14,9309.35,9939.0,9256.76,9791.98,9786.8,129565.38,66.04762381523689,8785.897467628562,8131.106908718152,574.578991302529,34.10821698528935,748627.6055069999,1.0,9316.42
256,2020-05-15,9791.97,9845.62,9150.0,9316.42,9310.73,115890.76,58.794665820317576,8836.423423092509,8177.589775042929,583.2247776380627,33.43739290598547,632736.843991,1.0,9381.27
257,2020-05-16,9315.96,9588.0,9220.0,9381.27,9374.99,59587.63,59.4486283406464,8888.313573274174,8224.792921119679,567.851579235344,32.814484832346146,692324.4718529999,1.0,9680.04
258,2020-05-17,9380.81,9888.0,9322.1,9680.04,9678.57,68647.76,62.40867616975501,8963.716090105205,8281.861434016946,567.7121807185338,32.67444270830881,760972.2361759999,0.3333333333333333,9733.93
259,2020-05-18,9681.11,9950.0,9464.23,9733.93,9731.1,82006.6,62.934235823474076,9037.069795809472,8338.805299349615,561.8591678100671,32.63241891497178,842978.8397589999,0.3333333333333333,9775.53
260,2020-05-19,9733.93,9897.21,9474.0,9775.53,9773.64,78539.76,63.360087785421136,9107.399339065712,8395.14744447316,551.9556558236336,32.59339682115883,921518.600213,0.3333333333333333,9511.43
261,2020-05-20,9775.13,9842.0,9326.0,9511.43,9508.11,74923.74,58.74562668569135,9145.878449630884,8438.923230964409,549.3873946933742,32.113581149010216,846594.8621229999,0.0,9068.65
262,2020-05-21,9511.43,9578.47,8815.0,9068.65,9060.0,108928.78,51.91858791814007,9138.523359189847,8463.61839837757,564.6790093581333,30.33011360245639,737666.0811539999,0.0,9170.0
263,2020-05-22,9067.51,9271.0,8933.52,9170.0,9166.4,58943.13,53.25761133080476,9141.5211345051,8491.319637656881,548.4505086896951,28.674036594942123,796609.2121779999,1.0,9179.15
264,2020-05-23,9170.0,9307.85,9070.0,9179.15,9176.41,43526.3,53.38383173135235,9145.104835980805,8518.293377356611,526.2647580690026,27.217779081597207,840135.5091439999,1.0,8720.34
265,2020-05-24,9179.01,9298.0,8700.0,8720.34,8711.37,70379.87,46.590095016257564,9104.65104207787,8526.216774323018,531.3887039212167,25.589225240580486,769755.6426939998,1.0,8900.35
266,2020-05-25,8718.14,8979.66,8642.72,8900.35,8895.65,62833.91,49.31544956150916,9085.193799975215,8540.888665526038,517.4995107839869,24.207976139772946,832589.5536430001,1.0,8841.18
267,2020-05-26,8900.35,9017.67,8700.0,8841.18,8837.05,58299.77,48.440467499734964,9061.954390453766,8552.664796289722,503.22597429941663,22.82274474330004,774289.7835049998,1.0,9204.07
268,2020-05-27,8841.0,9225.0,8811.73,9204.07,9197.32,68910.36,53.848731801188094,9075.489210410551,8578.210098396008,496.800547563744,21.399654157473996,843200.1390189999,1.0,9575.89
269,2020-05-28,9204.07,9625.47,9110.0,9575.89,9569.59,74110.79,58.636258224893076,9123.146428466689,8617.334800419694,498.13407988061937,20.99906556499315,917310.926681,0.0,9427.07
270,2020-05-29,9575.87,9605.26,9330.0,9427.07,9422.26,57374.36,56.12662801918439,9152.091530517479,8649.089121971863,482.21450274628944,20.627090443403798,859936.5637200001,1.0,9697.72
271,2020-05-30,9426.6,9740.0,9331.23,9697.72,9695.0,55665.27,59.51988417177039,9204.056146658671,8690.211901502378,476.9684668358402,20.57795288605785,915601.83626,-0.5,9448.27
272,2020-05-31,9697.72,9700.0,9381.41,9448.27,9446.43,48333.79,55.27646392461946,9227.314608881656,8719.939670070913,465.65571920470876,20.532325154236613,867268.049857,0.0,10200.77
273,2020-06-01,9448.27,10380.0,9421.67,10200.77,10232.48,76649.13,63.687001539434185,9320.024646131023,8778.011447715191,500.84673926151527,21.769675411522183,943917.176817,0.0,9518.04
274,2020-06-02,10202.71,10228.99,9266.0,9518.04,9514.9,108970.77,53.801298757118886,9338.883251261404,8807.032175255772,533.856972171407,22.403799160415886,834946.403666,0.0,9666.24
275,2020-06-03,9518.02,9690.0,9365.21,9666.24,9663.59,46252.64,55.41897172587619,9370.060084474602,8840.726599755546,518.9236170163066,22.99262835581717,881199.0486049999,1.0,9789.06
276,2020-06-04,9666.32,9881.63,9450.0,9789.06,9788.33,57456.1,56.76996178702621,9409.964838334165,8877.916144863171,512.688358657999,23.883492853039602,938655.1495739999,1.0,9621.16
277,2020-06-05,9788.14,9854.75,9581.0,9621.16,9617.29,47788.05,54.34541126197201,9430.07866325472,8907.062962711676,495.62133303957046,24.71072417188899,890867.0995240002,1.0,9666.3
278,2020-06-06,9621.17,9735.0,9531.05,9666.3,9664.0,32752.95,54.903053061507336,9452.575933420938,8936.836964173963,474.78766639388687,25.279865446002002,923620.050417,0.5,9746.99
279,2020-06-07,9666.85,9802.0,9372.46,9746.99,9743.92,57952.85,55.939071241707055,9480.61536833323,8968.607671461259,471.5556902228951,25.18570433095924,981572.898802,0.5,9782.01
280,2020-06-08,9746.99,9800.0,9633.0,9782.01,9778.87,40664.66,56.40714752090818,9509.319618968162,9000.50580199219,449.8017123498312,25.098269009848103,1022237.562927,0.5,9772.43
281,2020-06-09,9782.0,9877.0,9570.0,9772.43,9771.66,46024.0,56.23116314871215,9534.377750495003,9030.777339168968,439.601590039129,25.210847273572014,976213.561638,0.0,9885.0
282,2020-06-10,9772.44,9992.72,9704.18,9885.0,9883.8,47130.76,57.893543878874596,9567.770345685954,9064.276267044695,428.81147646490547,25.601293817261013,1023344.32462,-1.0,9280.4
283,2020-06-11,9885.22,9964.0,9113.0,9280.4,9279.56,94418.98,47.46607363301752,9540.401741334912,9072.751707552748,458.96779957455516,23.808017945775646,928925.33989,1.0,9465.13
284,2020-06-12,9278.88,9557.12,9232.51,9465.13,9465.7,50119.07,50.40533212183222,9533.233004064921,9088.139091570289,449.3708138906583,22.14283320796781,979044.4068219999,1.0,9473.34
285,2020-06-13,9464.96,9494.73,9351.0,9473.34,9473.47,27759.78,50.53778514947388,9527.528908439688,9103.245009547922,427.5393271841828,20.596590237146245,1006804.191673,1.0,9342.1
286,2020-06-14,9473.34,9480.99,9245.0,9342.1,9342.03,30055.51,48.31637381082688,9509.869012397814,9112.611871918592,413.85723238531256,19.443038479992374,976748.685065,1.0,9426.02
