,Date,open,high,low,close,atr,close_nextday
333,2020-07-31,11099.79,11444.0,10960.0,11335.46,362.6115366295373,11801.17
334,2020-08-01,11335.46,11861.0,11220.0,11801.17,382.4964268702847,11071.35
335,2020-08-02,11801.17,12123.46,10518.5,11071.35,469.81525352240715,11219.81
336,2020-08-03,11071.36,11473.0,10936.0,11219.81,474.6141639850923,11191.97
337,2020-08-04,11219.68,11414.98,11000.0,11191.97,470.3545808433,11744.91
338,2020-08-05,11191.99,11780.93,11093.0,11744.91,485.8956822116358,11762.46
339,2020-08-06,11744.91,11900.0,11562.5,11762.46,475.2959906250904,11594.23
340,2020-08-07,11762.47,11909.94,11322.0,11594.23,483.34199129472677,11761.41
341,2020-08-08,11594.36,11808.27,11512.0,11761.41,469.9797062022464,11681.68
342,2020-08-09,11761.02,11797.11,11521.97,11681.68,456.06258433065744,11892.92
343,2020-08-10,11681.69,12067.35,11450.0,11892.92,467.58311402132483,11392.08
344,2020-08-11,11892.9,11935.0,11125.0,11392.08,492.04146301980165,11564.33
345,2020-08-12,11392.09,11617.52,11150.0,11564.33,490.28992994695864,11780.0
346,2020-08-13,11564.34,11792.96,11270.36,11780.0,492.59779209360426,11760.54
347,2020-08-14,11779.77,11850.0,11634.03,11760.54,472.83866408691824,11852.4
348,2020-08-15,11760.55,11980.0,11680.0,11852.4,460.493045223567,11911.0
349,2020-08-16,11852.4,11931.72,11686.0,11911.0,445.1521134218836,12281.13
350,2020-08-17,11910.99,12468.0,11769.78,12281.13,463.22839103460615,11945.01
351,2020-08-18,12281.15,12387.77,11817.93,11945.01,470.8435059607057,11754.59
352,2020-08-19,11945.1,12020.08,11561.0,11754.59,470.00325553494105,11853.55
353,2020-08-20,11754.38,11888.0,11668.0,11853.55,452.14588013958814,11531.34
354,2020-08-21,11853.54,11878.0,11485.81,11531.34,447.86331727247483,11662.96
355,2020-08-22,11531.23,11686.0,11376.81,11662.96,437.95808032444086,11648.13
356,2020-08-23,11663.51,11718.07,11514.13,11648.13,421.24250315840936,11748.2
357,2020-08-24,11648.12,11824.9,11585.09,11748.2,408.2830386470944,11318.42
358,2020-08-25,11748.19,11767.85,11117.64,11318.42,425.56353588658783,11461.43
359,2020-08-26,11318.42,11539.32,11244.0,11461.43,416.26042618040293,11330.38
360,2020-08-27,11461.42,11592.2,11125.0,11330.38,419.89896716751707,11526.91
361,2020-08-28,11330.38,11542.65,11276.89,11526.91,408.8890409412659,11465.84
362,2020-08-29,11526.9,11580.02,11417.04,11465.84,391.3241094454612,11711.16
363,2020-08-30,11465.84,11719.0,11458.0,11711.16,382.0152444850711,11649.51
364,2020-08-31,11711.17,11800.77,11570.0,11649.51,371.21201273613747,11921.97
365,2020-09-01,11649.51,12050.85,11515.0,11921.97,382.9718689692705,11388.54
366,2020-09-02,11921.97,11954.57,11160.1,11388.54,412.36459261432265,10140.85
367,2020-09-03,11388.54,11462.6,9960.8,10140.85,490.1814074275854,10446.25
368,2020-09-04,10138.29,10627.05,9875.5,10446.25,508.85059261132926,10166.69
369,2020-09-05,10446.25,10565.68,9825.0,10166.69,525.4098359962344,10256.2
370,2020-09-06,10166.69,10347.14,9994.86,10256.2,513.0434191393605,10373.44
371,2020-09-07,10255.89,10410.75,9875.0,10373.44,514.6653177722634,10126.65
372,2020-09-08,10373.45,10438.0,9850.0,10126.65,519.9035093599588,10219.2
373,2020-09-09,10126.66,10343.0,9981.01,10219.2,508.62397297710464,10336.87
374,2020-09-10,10219.29,10483.35,10070.83,10336.87,501.75940347874007,10387.89
375,2020-09-11,10336.86,10397.6,10200.0,10387.89,480.03373180168734,10440.92
376,2020-09-12,10387.89,10477.97,10269.25,10440.92,460.65417953013815,10332.83
377,2020-09-13,10440.67,10580.11,10200.0,10332.83,454.9010238494141,10671.77
378,2020-09-14,10332.84,10750.0,10212.34,10671.77,460.8123792887417,10785.31
379,2020-09-15,10671.77,10930.04,10606.48,10785.31,451.0086379109745,10954.01
380,2020-09-16,10785.23,11093.0,10661.22,10954.01,449.6351637744764,10939.99
381,2020-09-17,10954.01,11045.46,10745.83,10939.99,438.92050921915666,10933.39
382,2020-09-18,10940.0,11038.03,10812.84,10933.39,423.6540442749312,11080.65
383,2020-09-19,10933.4,11179.79,10887.37,11080.65,414.28018396957896,10920.28
384,2020-09-20,11080.64,11080.64,10723.0,10920.28,410.23517082889464,10417.22
385,2020-09-21,10920.28,10988.86,10296.35,10417.22,430.39765862683083,10529.61
386,2020-09-22,10417.22,10572.71,10353.0,10529.61,415.3485401534857,10241.46
387,2020-09-23,10529.61,10537.15,10136.82,10241.46,414.27578728537964,10736.32
388,2020-09-24,10241.46,10795.24,10190.93,10736.32,427.84965962213823,10686.67
389,2020-09-25,10736.33,10760.53,10556.24,10686.67,411.8811125062712,10728.6
390,2020-09-26,10686.57,10820.94,10644.68,10728.6,395.0510330415376,10774.25
391,2020-09-27,10728.59,10799.0,10594.82,10774.25,381.41738782428496,10696.12
392,2020-09-28,10774.26,10950.0,10626.0,10696.12,377.3161458368361,10840.48
393,2020-09-29,10696.11,10867.54,10635.87,10840.48,366.91284970563345,10776.59
394,2020-09-30,10840.58,10849.34,10665.13,10776.59,353.8626461552312,10619.13
395,2020-10-01,10776.59,10920.0,10437.0,10619.13,363.08674285842903,10570.4
396,2020-10-02,10619.13,10664.64,10374.0,10570.4,357.91197551139834,10542.06
397,2020-10-03,10570.4,10603.56,10496.46,10542.06,339.9968344034413,10666.63
398,2020-10-04,10542.07,10696.87,10517.87,10666.63,328.4970605174812,10792.21
399,2020-10-05,10666.62,10798.0,10615.64,10792.21,318.05869905194686,10599.66
400,2020-10-06,10792.2,10800.0,10525.0,10599.66,314.9830776910936,10666.39
401,2020-10-07,10599.65,10681.87,10546.17,10666.39,302.17714357030127,10925.57
402,2020-10-08,10666.4,10950.0,10530.41,10925.57,310.56377617242265,11050.64
403,2020-10-09,10925.44,11104.64,10829.0,11050.64,308.0692207315352,11293.22
404,2020-10-10,11050.64,11491.0,11050.51,11293.22,317.5278478221398,11369.02
405,2020-10-11,11293.22,11445.0,11221.0,11369.02,310.84728726341564,11528.25
406,2020-10-12,11369.02,11720.01,11172.0,11528.25,327.7874810303145,11420.56
407,2020-10-13,11528.24,11557.0,11300.0,11420.56,322.731232385292,11417.89
408,2020-10-14,11420.57,11547.98,11280.0,11417.89,318.82043007205687,11505.12
409,2020-10-15,11417.89,11617.34,11250.83,11505.12,322.2268279240528,11319.32
410,2020-10-16,11505.13,11541.15,11200.0,11319.32,323.57848307233485,11360.2
411,2020-10-17,11319.24,11402.42,11255.0,11360.2,310.9957342814538,11503.14
412,2020-10-18,11360.31,11505.0,11346.22,11503.14,300.1231818327785,11751.47
413,2020-10-19,11503.14,11823.99,11407.96,11751.47,308.40224027329435,11909.99
414,2020-10-20,11751.46,12038.38,11677.59,11909.99,312.14422311091613,12780.96
415,2020-10-21,11910.0,13217.68,11886.95,12780.96,384.90035003156504,12968.52
416,2020-10-22,12780.75,13185.0,12678.08,12968.52,393.61603931502464,12923.07
417,2020-10-23,12968.84,13027.69,12720.08,12923.07,387.47275079252296,13111.73
418,2020-10-24,12923.06,13166.73,12870.0,13111.73,380.9911257359142,13028.83
419,2020-10-25,13111.73,13350.0,12888.0,13028.83,386.77747389763465,13052.19
420,2020-10-26,13029.64,13238.81,12765.0,13052.19,392.99408290494637,13636.17
421,2020-10-27,13052.15,13789.29,13019.87,13636.17,419.88164841173597,13266.4
422,2020-10-28,13636.16,13859.48,12888.0,13266.4,459.28153066804055,13455.7
423,2020-10-29,13266.4,13642.91,12920.77,13455.7,478.05713562032344,13560.1
424,2020-10-30,13455.69,13669.98,13115.0,13560.1,483.55162593315737,13791.0
425,2020-10-31,13560.1,14100.0,13411.5,13791.0,498.1907955093605,13761.5
426,2020-11-01,13791.0,13895.0,13603.0,13761.5,483.46288154440623,13549.37
427,2020-11-02,13761.49,13830.0,13195.05,13549.37,494.2833900055201,14023.53
428,2020-11-03,13549.63,14066.11,13284.99,14023.53,514.7717192908401,14144.01
429,2020-11-04,14023.53,14259.0,13525.0,14144.01,530.4308821986373,15590.02
430,2020-11-05,14144.01,15750.0,14093.56,15590.02,610.8601048987348,15579.92
431,2020-11-06,15590.02,15960.0,15166.0,15579.92,623.9415259773965,14818.3
432,2020-11-07,15579.93,15753.52,14344.22,14818.3,680.038559836154,15475.1
433,2020-11-08,14818.3,15650.0,14703.88,15475.1,699.0443769907146,15328.41
434,2020-11-09,15475.1,15840.0,14805.54,15328.41,723.0026357770921,15297.21
435,2020-11-10,15328.41,15460.0,15072.46,15297.21,699.0410189358714,15684.24
436,2020-11-11,15297.21,15965.0,15272.68,15684.24,698.5609461547377,16291.86
437,2020-11-12,15684.25,16340.7,15440.64,16291.86,712.9537357151137,16320.7
438,2020-11-13,16291.85,16480.0,15952.35,16320.7,699.7177545926054,16070.45
439,2020-11-14,16320.04,16326.99,15670.0,16070.45,696.6657721217051,15957.0
440,2020-11-15,16069.56,16180.0,15774.72,15957.0,675.8525026844405,16713.57
